Average Reward,Episode Num
-7385.354186335405,0
-8969.314721736182,1
-31015.29847582181,2
-26679.209470467344,3
-34560.745028942336,4
-30580.51220647633,5
-27621.962092311423,6
-25238.88759982726,7
-23407.496198242196,8
-22982.33997841002,9
-21747.454298045323,10
-20957.125036389993,11
-20234.545968472266,12
-19511.887261488017,13
-18834.35151114764,14
-18186.960833158184,15
-18525.73373977386,16
-18026.150566810782,17
-17686.098873472463,18
-17361.078046544622,19
-17281.244617505665,20
-17309.9456657093,21
-16994.569607097063,22
-16730.267245678566,23
-16956.64811709268,24
-18380.92543458492,25
-18647.457320475703,26
-18392.877273303886,27
-18153.21984776844,28
-17849.358111167967,29
-17584.70814983924,30
-17422.186405005756,31
-17191.120067329666,32
-17048.364314383223,33
-16846.322614142067,34
-16619.82978753233,35
-16499.348963662706,36
-16305.527386498428,37
-16200.271943506994,38
-16024.615924427835,39
-16010.128106519194,40
-15934.700270517435,41
-15750.002899550047,42
-15629.340638506937,43
-15541.315413785436,44
-15458.067873831942,45
-15335.346365228632,46
-15248.088355329479,47
-15129.300769900525,48
-15012.399354740894,49
-14875.929926169929,50
-14760.792197335102,51
-14650.655818877349,52
-14632.146067190333,53
-14552.790080487197,54
-15170.44184631588,55
-15092.227156433859,56
-15018.825504635359,57
-14912.756382900916,58
-14861.29004330645,59
-14774.767315524601,60
-14683.119648720334,61
-14652.048658657814,62
-15310.096890204892,63
-15254.241063931117,64
-15185.112307238262,65
-15070.22212066779,66
-15029.703544557877,67
-15019.300743293099,68
-15079.239851820994,69
-15147.229343129215,70
-15160.33018219007,71
-15125.820445560978,72
-15046.608267601528,73
-14965.224057965776,74
-14925.834027765632,75
-14886.111677288407,76
-14948.190114645009,77
-14915.08723330294,78
-14855.37836129764,79
-14950.930643319514,80
-14877.539889692971,81
-14904.481739480665,82
-14900.19985727243,83
-14873.777435868715,84
-15420.167148353838,85
-15351.92494130549,86
-15305.9167629624,87
-15247.805778557758,88
-15182.674366592428,89
-15130.724825787385,90
-15124.413213352906,91
-15064.989895703206,92
-15029.653413624264,93
-15009.299375418539,94
-15207.886686673302,95
-15184.291620608892,96
-15156.473286446835,97
-15133.925006912401,98
-15121.885459117253,99
-15580.95867506002,100
-15523.330910233813,101
-15499.497507594928,102
-15445.760887271828,103
-15466.733916193532,104
-16218.261829122794,105
-16163.659145374982,106
-16142.488525010602,107
-16079.635384133131,108
-16030.81398371052,109
-15961.468900783439,110
-16361.163075460436,111
-16303.602621634473,112
-16238.726785451892,113
-16233.362638312,114
-16196.506818093128,115
-16195.138189769687,116
-16145.581434868654,117
-16094.885582052673,118
-16046.950154476719,119
-16019.866539061517,120
-15966.997541355187,121
-15928.820404605678,122
-15950.389202453243,123
-15940.273468734578,124
-15949.228736133266,125
-15893.877515106222,126
-15842.108946404196,127
-16169.790471464066,128
-16135.457217760191,129
-16110.15625618791,130
-16117.740383225873,131
-16071.772278980783,132
-16127.445263408503,133
-16073.702648882154,134
-16018.126307669449,135
-15973.913388012908,136
-15921.547152229467,137
-15870.140405856431,138
-15830.366963695398,139
-15821.369681792905,140
-15794.2119079289,141
-15743.535113985214,142
-15698.336454297387,143
-15698.232372812166,144
-15723.562469907058,145
-15748.281938318274,146
-15787.719903160138,147
-15772.81619523271,148
-15725.791117819492,149
-15735.717539023635,150
-15689.81914671437,151
-15669.228841492233,152
-15630.433787881813,153
-15597.47991254181,154
-15679.146459688836,155
-15648.947988495353,156
-15670.842533819516,157
-15648.176952455055,158
-15624.407193276294,159
-15613.73929137323,160
-15594.00825617875,161
-15554.439539705203,162
-15532.005834415717,163
-15500.233957769437,164
-15464.015017747122,165
-15449.223251090949,166
-15741.735544803605,167
-15784.312069077409,168
-15769.496168406195,169
-15729.591990926028,170
-15690.553766442346,171
-15654.420398776874,172
-15617.665780257807,173
-15583.922915095614,174
-15546.519177214383,175
-15529.778737489976,176
-15508.741394947265,177
-15489.636396554699,178
-15683.927259256998,179
-15671.83186210656,180
-15660.942082691849,181
-15634.44371412158,182
-15598.313319854062,183
-15606.074443392581,184
-15607.491472323478,185
-15575.506591115176,186
-15762.72770069246,187
-15806.695644331588,188
-15782.591592205503,189
-15751.798514476588,190
-15743.051088680368,191
-15714.95430411978,192
-15698.422883865853,193
-15661.01442864428,194
-15633.14783643772,195
-15602.177725026075,196
-15616.15545141012,197
-15590.048018490153,198
-15570.576641250203,199
-15545.92526284487,200
-15517.445072148708,201
-15495.108718670741,202
-15475.854429444435,203
-15453.43347375912,204
-15427.843772137143,205
-15427.86105657726,206
-15404.4686046876,207
-15410.62507843048,208
-15382.551542346791,209
-15403.993198665665,210
-15380.703548440224,211
-15545.103720608486,212
-15510.571411849944,213
-15493.30163620375,214
-15460.203299106868,215
-15481.215100399377,216
-15458.593391025164,217
-15631.33268535132,218
-15606.914101191653,219
-15579.245934292729,220
-15548.297156648021,221
-15521.658307468573,222
-15666.480395127172,223
-15667.543344073194,224
-15639.39359539617,225
-15621.436403072275,226
-15602.563861796933,227
-15588.17172371129,228
-15561.073758769613,229
-15537.326371012457,230
-15564.573130119432,231
-15566.53960827255,232
-15538.48448078929,233
-15563.755521465942,234
-15538.295942504494,235
-15518.285600789408,236
-15499.290751197235,237
-15481.161875840024,238
-15473.26930818525,239
-15462.838931036209,240
-15445.236552407247,241
-15435.790406708074,242
-15448.672165508628,243
-15449.582040824249,244
-15441.506587776837,245
-15426.829447064298,246
-15470.274024277991,247
-15456.389630952212,248
-15463.489350253574,249
-15440.96465824988,250
-15428.334942797042,251
-15407.3405615246,252
-15395.943843533893,253
-15371.544388236756,254
-15344.232714976426,255
-15354.440040214655,256
-15323.982569539212,257
-15318.832641897561,258
-15299.315748594023,259
-15274.579533783251,260
-15257.190452579429,261
-15231.221020922287,262
-15206.657292249818,263
-15219.534512841947,264
-15200.940901501,265
-15172.635319622561,266
-15148.286458320359,267
-15128.840951651688,268
